,train_group,train_index
407,B1,407
408,B1,408
409,Al1F6Na3,409
410,Al1F6Na3,410
411,Al1F6Na3,411
412,Al1F6Na3,412
413,Al1F6Na3,413
414,Al1F6Na3,414
415,Al1F6Na3,415
416,Al1F6Na3,416
417,Al1F6Na3,417
418,Al1F6Na3,418
419,Al1F6Na3,419
420,Ca1H2O2,420
421,Ca1H2O2,421
422,Ca1H2O2,422
423,Ca1H2O2,423
424,Ca1H2O2,424
425,Ca1H2O2,425
426,Ca1H2O2,426
427,Ca1H2O2,427
428,B2Be3O6,428
429,B2Be3O6,429
430,B2Be3O6,430
431,B2Be3O6,431
432,B2Be3O6,432
433,B2Be3O6,433
434,B2Be3O6,434
435,B2Be3O6,435
436,B2Be3O6,436
437,B2Be3O6,437
438,B2Be3O6,438
439,B2Be3O6,439
440,B2Be3O6,440
441,B2Be3O6,441
442,B2Be3O6,442
443,B2Be3O6,443
444,B2Be3O6,444
445,B2Be3O6,445
446,B2Be3O6,446
447,B2Be3O6,447
448,B2Be3O6,448
449,B2Be3O6,449
450,B2Be3O6,450
451,B2Be3O6,451
452,B2Be3O6,452
453,B2Be3O6,453
454,B2Be3O6,454
455,B2Be3O6,455
456,Al1Cl4Na1,456
457,Al1Cl4Na1,457
458,Al1Cl4Na1,458
459,Al1Cl4Na1,459
460,Al1Cl4Na1,460
461,Al1Cl4Na1,461
462,Al1Cl4Na1,462
463,Al1Cl4Na1,463
464,Al1Cl6K3,464
465,Al1Cl6K3,465
466,Al1Cl6K3,466
467,Al1Cl6K3,467
468,Al1Cl6K3,468
469,Al1Cl6K3,469
470,Al1Cl6K3,470
471,Al1Cl6K3,471
472,Al1Cl6K3,472
473,Al1Cl6K3,473
474,Al1Cl6K3,474
475,Al1Cl6K3,475
476,Al1Cl6K3,476
477,Al1Cl6K3,477
478,Al1Cl6K3,478
479,Al1Cl6K3,479
480,Al1Cl6K3,480
481,Al1Cl6K3,481
482,C0.98Nb1,482
483,C0.98Nb1,483
484,C0.98Nb1,484
485,C0.98Nb1,485
486,C0.98Nb1,486
487,C0.98Nb1,487
488,C0.98Nb1,488
489,C0.98Nb1,489
490,C0.98Nb1,490
491,C0.98Nb1,491
492,C0.98Nb1,492
493,C0.98Nb1,493
494,C0.98Nb1,494
495,C0.98Nb1,495
496,C0.98Nb1,496
497,C0.98Nb1,497
498,C0.98Nb1,498
499,C0.98Nb1,499
500,C0.98Nb1,500
501,C0.98Nb1,501
502,C0.98Nb1,502
503,C0.98Nb1,503
504,C0.98Nb1,504
505,C0.98Nb1,505
506,C0.98Nb1,506
507,C0.98Nb1,507
508,C0.98Nb1,508
509,C0.98Nb1,509
510,Br2Hg1,510
511,Br2Hg1,511
512,Br2Hg1,512
513,Br2Hg1,513
514,Br2Hg1,514
515,Br2Hg1,515
516,Br2Hg1,516
517,Br2Hg1,517
518,Br2Hg1,518
519,Br2Hg1,519
520,Br2Hg1,520
521,Br2Hg1,521
522,Br2Hg1,522
523,Al1Cl1O1,523
524,Al1Cl1O1,524
525,Al1Cl1O1,525
526,Al1Cl1O1,526
527,Al1Cl1O1,527
528,Al1Cl1O1,528
529,Al1Cl1O1,529
530,Al1Cl1O1,530
531,Al1Cl1O1,531
532,Al1Cl1O1,532
533,Al1Cl1O1,533
534,Al1Cl1O1,534
535,Al1Cl1O1,535
536,Al1Cl1O1,536
537,Al1Cl1O1,537
538,Al1Cl1O1,538
539,Al1Cl1O1,539
540,Al1Cl1O1,540
541,Al1Cl1O1,541
542,Al1Cl1O1,542
543,Al1Cl1O1,543
544,Al1Cl1O1,544
545,Al1Cl1O1,545
546,Al1Cl1O1,546
547,Al1Cl1O1,547
548,Al1Cl1O1,548
549,Al1Cl1O1,549
550,Al1Cl1O1,550
551,Cl1H4N1O4,551
552,Cl1H4N1O4,552
553,Cl1H4N1O4,553
554,Cl1H4N1O4,554
555,Cl1H4N1O4,555
556,Cl1H4N1O4,556
557,Cl1H4N1O4,557
558,Cl1H4N1O4,558
559,Cl1H4N1O4,559
560,Cl1H4N1O4,560
561,Cl1H4N1O4,561
562,Cl1H4N1O4,562
563,Cl1H4N1O4,563
564,Cl1H4N1O4,564
565,Cl1H4N1O4,565
566,Be1F4Li2,566
567,Be1F4Li2,567
568,Be1F4Li2,568
569,Be1F4Li2,569
570,Be1F4Li2,570
571,Be1F4Li2,571
572,Be1F4Li2,572
573,Be1F4Li2,573
574,Be1F4Li2,574
575,Be1F4Li2,575
576,Be1F4Li2,576
577,Be1F4Li2,577
578,Be1F4Li2,578
579,Be1F4Li2,579
580,C1Mg1O3,580
581,C1Mg1O3,581
582,C1Mg1O3,582
583,C1Mg1O3,583
584,C1Mg1O3,584
585,C1Mg1O3,585
586,C1Mg1O3,586
587,C1Mg1O3,587
588,Br1H4N1,588
589,Br1H4N1,589
590,Br1H4N1,590
591,Br1H4N1,591
592,Br1H4N1,592
593,Br1H4N1,593
594,Br1H4N1,594
595,Br1H4N1,595
596,Br1H4N1,596
597,Br1H4N1,597
598,Br1H4N1,598
599,Br1H4N1,599
600,Br1H4N1,600
601,Br1H4N1,601
602,Br1H4N1,602
603,Ca1I2,603
604,Ca1I2,604
605,Ca1I2,605
606,Ca1I2,606
607,Ca1I2,607
608,Ca1I2,608
609,Ca1I2,609
610,Ca1I2,610
611,Ca1I2,611
612,Ca1I2,612
613,Ca1I2,613
614,Ca1I2,614
615,Ca1I2,615
616,Ca1I2,616
617,Al1F6Li3,617
618,Al1F6Li3,618
619,Al1F6Li3,619
620,Al1F6Li3,620
621,Al1F6Li3,621
622,Al1F6Li3,622
623,Al1F6Li3,623
624,Al1F6Li3,624
625,Al1F6Li3,625
626,Al1F6Li3,626
627,Al1F6Li3,627
628,Al1F6Li3,628
629,Al1F6Li3,629
630,Al1F6Li3,630
631,Al1F6Li3,631
632,Al1F6Li3,632
633,Al1F6Li3,633
634,Al1F6Li3,634
635,Al1F6Li3,635
636,Al1F6Li3,636
637,Al1F6Li3,637
638,Br4Mo1,638
639,Br4Mo1,639
640,Br4Mo1,640
641,Br4Mo1,641
642,Br4Mo1,642
643,Br4Mo1,643
644,Br4Mo1,644
645,Br4Mo1,645
646,Ba1,646
647,Ba1,647
648,Ba1,648
649,Ba1,649
650,Ba1,650
651,Ba1,651
652,Ba1,652
653,Ba1,653
654,Ba1,654
655,Ba1,655
656,Ba1,656
657,Ba1,657
658,Ba1,658
659,Ba1,659
660,Ba1,660
661,Ba1,661
662,Ba1,662
663,Ba1,663
664,Ba1,664
665,Ba1,665
666,Br4Ti1,666
667,Br4Ti1,667
668,Br4Ti1,668
669,Br4Ti1,669
670,Br4Ti1,670
671,Br4Ti1,671
672,Br4Ti1,672
673,Br4Ti1,673
674,Br4Ti1,674
675,Br4Ti1,675
676,Br4Ti1,676
677,Br4Ti1,677
678,Br4Ti1,678
679,Br4Ti1,679
680,Ba1Br2,680
681,Ba1Br2,681
682,Ba1Br2,682
683,Ba1Br2,683
684,Ba1Br2,684
685,Ba1Br2,685
686,Ba1Br2,686
687,Ba1Br2,687
688,Ba1Br2,688
689,Ba1Br2,689
690,Ba1Br2,690
691,Ba1Br2,691
692,Ba1Br2,692
693,Ba1Br2,693
694,Be1O4S1,694
695,Be1O4S1,695
696,Be1O4S1,696
697,Be1O4S1,697
698,Be1O4S1,698
699,Be1O4S1,699
700,Be1O4S1,700
701,Be1O4S1,701
702,Be1O4S1,702
703,Be1O4S1,703
704,Be1O4S1,704
705,Be1O4S1,705
706,Be1O4S1,706
707,Be1O4S1,707
708,Be1O4S1,708
709,Be1O4S1,709
710,Be1O4S1,710
711,Be1O4S1,711
712,Be1O4S1,712
713,Be1O4S1,713
714,Be1O4S1,714
715,Ba1F2,715
716,Ba1F2,716
717,Ba1F2,717
718,Ba1F2,718
719,Ba1F2,719
720,Ba1F2,720
721,Ba1F2,721
722,Ba1F2,722
723,Ba1F2,723
724,Ba1F2,724
725,Ba1F2,725
726,Ba1F2,726
727,Ba1F2,727
728,Ba1F2,728
729,Ba1F2,729
730,Ba1F2,730
731,Ba1F2,731
732,Ba1F2,732
733,Ba1F2,733
734,Ba1F2,734
735,Ba1F2,735
736,Ba1F2,736
737,Ba1F2,737
738,Ba1I2,738
739,Ba1I2,739
740,Ba1I2,740
741,Ba1I2,741
742,Ba1I2,742
743,Ba1I2,743
744,Ba1I2,744
745,Ba1I2,745
746,Ba1I2,746
747,Ba1I2,747
748,Ba1I2,748
749,Ba1I2,749
750,Ba1I2,750
751,Ba1I2,751
752,Ba1I2,752
753,Ba1I2,753
754,Ba1I2,754
755,Ba1I2,755
756,Ba1I2,756
757,Ba1I2,757
758,Ba1I2,758
759,Ba1I2,759
760,Ba1I2,760
761,Ba1I2,761
762,Ba1I2,762
763,Ba1I2,763
764,Ba1I2,764
765,Ba1I2,765
766,Cl2Fe1,766
767,Cl2Fe1,767
768,Cl2Fe1,768
769,Cl2Fe1,769
770,Cl2Fe1,770
771,Cl2Fe1,771
772,Cl2Fe1,772
773,Cl2Fe1,773
774,Cl2Fe1,774
775,Cl2Fe1,775
776,Cl2Fe1,776
777,Cl2Fe1,777
778,Cl2Fe1,778
779,Cl2Fe1,779
780,Cl2Fe1,780
781,Cl2Fe1,781
782,Cl2Fe1,782
783,Cl2Fe1,783
784,Cl2Fe1,784
785,C1K1N1,785
786,C1K1N1,786
787,C1K1N1,787
788,C1K1N1,788
789,C1K1N1,789
790,C1K1N1,790
791,C1K1N1,791
792,C1K1N1,792
793,C1K1N1,793
794,C1K1N1,794
795,C1K1N1,795
796,C1K1N1,796
797,C1K1N1,797
798,C1K1N1,798
799,C1K1N1,799
800,C1K1N1,800
801,C1K1N1,801
802,C1K1N1,802
803,C1K1N1,803
804,Be1H2O2,804
805,Be1H2O2,805
806,Be1H2O2,806
807,Be1H2O2,807
808,Be1H2O2,808
809,Be1H2O2,809
810,Be1H2O2,810
811,Be1H2O2,811
812,Cs1,812
813,Cs1,813
814,Cs1,814
815,Cs1,815
816,Cs1,816
817,Cs1,817
818,Cs1,818
819,Cs1,819
820,Cs1,820
821,Cs1,821
822,Cs1,822
823,Al1H4Li1,823
824,Al1H4Li1,824
825,Al1H4Li1,825
826,Al1H4Li1,826
827,Al1H4Li1,827
828,Al1H4Li1,828
829,Al1H4Li1,829
830,Al1H4Li1,830
831,Al1H4Li1,831
832,Al1H4Li1,832
833,Al1H4Li1,833
834,Al1H4Li1,834
835,Al1H4Li1,835
836,Al1H4Li1,836
837,Al1H4Li1,837
838,Al1H4Li1,838
839,Al1H4Li1,839
840,Al1H4Li1,840
841,C1Be2,841
842,C1Be2,842
843,C1Be2,843
844,C1Be2,844
845,C1Be2,845
846,C1Be2,846
847,C1Be2,847
848,C1Be2,848
849,C1Be2,849
850,C1Be2,850
851,C1Be2,851
852,C1Be2,852
853,C1Be2,853
854,C1Be2,854
855,C1Be2,855
856,C1Be2,856
857,C1Be2,857
858,C1Be2,858
859,C1Be2,859
860,C1Be2,860
861,C1Be2,861
862,C1Be2,862
863,C1Be2,863
864,C1Be2,864
865,C1Be2,865
866,C1Be2,866
867,C1Be2,867
868,C1Be2,868
869,C1Be2,869
870,C1Be2,870
871,C1Be2,871
872,C1Be2,872
873,C1Be2,873
874,C1Be2,874
875,Cr1,875
876,Cr1,876
877,Cr1,877
878,Cr1,878
879,Cr1,879
880,Cr1,880
881,Cr1,881
882,Cr1,882
883,Cr1,883
884,Cr1,884
885,Cr1,885
886,Cr1,886
887,Cr1,887
888,Cr1,888
889,Cr1,889
890,Cr1,890
891,Cr1,891
892,Cr1,892
893,Cr1,893
894,Cr1,894
895,Cr1,895
896,Cr1,896
897,Cr1,897
898,Cr1,898
899,Cr1,899
900,Cr1,900
901,Cr1,901
902,Cr1,902
903,Cr1,903
904,Cr1,904
905,Cr1,905
906,Cs2O4S1,906
907,Cs2O4S1,907
908,Cs2O4S1,908
909,Cs2O4S1,909
910,Cs2O4S1,910
911,Cs2O4S1,911
912,Cs2O4S1,912
913,Cs2O4S1,913
914,Cs2O4S1,914
915,Cs2O4S1,915
916,Cs2O4S1,916
917,Cs2O4S1,917
918,Cs2O4S1,918
919,Cs2O4S1,919
920,Cs2O4S1,920
921,Cl1Cu1,921
922,Cl1Cu1,922
923,Cl1Cu1,923
924,Cl1Cu1,924
925,Cl1Cu1,925
926,Cl1Cu1,926
927,Cl1Cu1,927
928,Cl1Cu1,928
929,Cl1Cu1,929
930,Cl1Cu1,930
931,Cl1Cu1,931
932,Cl1Cu1,932
933,Cl1Cu1,933
934,Cl1Cu1,934
935,Cu1F2,935
936,Cu1F2,936
937,Cu1F2,937
938,Cu1F2,938
939,Cu1F2,939
940,Cu1F2,940
941,Cu1F2,941
942,Cu1F2,942
943,Cu1F2,943
944,Cu1F2,944
945,Cu1F2,945
946,Cu1F2,946
947,Cu1F2,947
948,Cu1F2,948
949,Cu1F2,949
950,Cu1F2,950
951,Cu1F2,951
952,Cu1F2,952
953,Cu1F2,953
954,Al2O3,954
955,Al2O3,955
956,Al2O3,956
957,Al2O3,957
958,Al2O3,958
959,Al2O3,959
960,Al2O3,960
961,Al2O3,961
962,Al2O3,962
963,Al2O3,963
964,Al2O3,964
965,Al2O3,965
966,Al2O3,966
967,Al2O3,967
968,Al2O3,968
969,Al2O3,969
970,Al2O3,970
971,Al2O3,971
972,Al2O3,972
973,Al2O3,973
974,Al2O3,974
975,Al2O3,975
976,Al2O3,976
977,Al2O3,977
978,Al2O3,978
979,Al2O3,979
980,Al2O3,980
981,Al2O3,981
982,Al2O3,982
983,B1N1,983
984,B1N1,984
985,B1N1,985
986,B1N1,986
987,B1N1,987
988,B1N1,988
989,B1N1,989
990,B1N1,990
991,B1N1,991
992,B1N1,992
993,B1N1,993
994,B1N1,994
995,B1N1,995
996,B1N1,996
997,B1N1,997
998,B1N1,998
999,B1N1,999
1000,B1N1,1000
1001,B1N1,1001
1002,B1N1,1002
1003,B1N1,1003
1004,B1N1,1004
1005,B1N1,1005
1006,B1N1,1006
1007,B1N1,1007
1008,B1N1,1008
1009,B1N1,1009
1010,B1N1,1010
1011,B1N1,1011
1012,B1N1,1012
1013,B1N1,1013
1014,B1N1,1014
1015,B1N1,1015
1016,Co1O4S1,1016
1017,Co1O4S1,1017
1018,Co1O4S1,1018
1019,Co1O4S1,1019
1020,Co1O4S1,1020
1021,Co1O4S1,1021
1022,Co1O4S1,1022
1023,Co1O4S1,1023
1024,Co1O4S1,1024
1025,Co1O4S1,1025
1026,Co1O4S1,1026
1027,Co1O4S1,1027
1028,Co1O4S1,1028
1029,Co1O4S1,1029
1030,Co1O4S1,1030
1031,Co1O4S1,1031
1032,Co1O4S1,1032
1033,Co1O4S1,1033
1034,Co1O4S1,1034
1035,Co1O4S1,1035
1036,Cu1O1,1036
1037,Cu1O1,1037
1038,Cu1O1,1038
1039,Cu1O1,1039
1040,Cu1O1,1040
1041,Cu1O1,1041
1042,Cu1O1,1042
1043,Cu1O1,1043
1044,Cu1O1,1044
1045,Cu1O1,1045
1046,Cu1O1,1046
1047,Cu1O1,1047
1048,Cu1O1,1048
1049,Cu1O1,1049
1050,Cu1O1,1050
1051,Cu1O1,1051
1052,Cu1O1,1052
1053,Cu1O1,1053
1054,Br1Na1,1054
1055,Br1Na1,1055
1056,Br1Na1,1056
1057,Br1Na1,1057
1058,Br1Na1,1058
1059,Br1Na1,1059
1060,Br1Na1,1060
1061,Br1Na1,1061
1062,Br1Na1,1062
1063,Br1Na1,1063
1064,Br1Na1,1064
1065,Br1Na1,1065
1066,Br1Na1,1066
1067,Br1Na1,1067
1068,Br1Na1,1068
1069,Br1Na1,1069
1070,Br1Na1,1070
1071,Br1Na1,1071
1072,Br1Na1,1072
1073,Cr2O3,1073
1074,Cr2O3,1074
1075,Cr2O3,1075
1076,Cr2O3,1076
1077,Cr2O3,1077
1078,Cr2O3,1078
1079,Cr2O3,1079
1080,Cr2O3,1080
1081,Cr2O3,1081
1082,Cr2O3,1082
1083,Cr2O3,1083
1084,Cr2O3,1084
1085,Cr2O3,1085
1086,Cr2O3,1086
1087,Cr2O3,1087
1088,Cr2O3,1088
1089,Cr2O3,1089
1090,Cr2O3,1090
1091,Cr2O3,1091
1092,Cr2O3,1092
1093,Cr2O3,1093
1094,Cr2O3,1094
1095,Cr2O3,1095
1096,Cr2O3,1096
1097,Cr2O3,1097
1098,Cr2O3,1098
1099,Cr2O3,1099
1100,Cr2O3,1100
1101,Cr2O3,1101
1102,Cr2O3,1102
1103,Cr2O3,1103
1104,Cs1F1,1104
1105,Cs1F1,1105
1106,Cs1F1,1106
1107,Cs1F1,1107
1108,Cs1F1,1108
1109,Cs1F1,1109
1110,Cs1F1,1110
1111,Cs1F1,1111
1112,Cs1F1,1112
1113,Cs1F1,1113
1114,Cs1F1,1114
1115,Cs1F1,1115
1116,Cs1F1,1116
1117,Cs1F1,1117
1118,Cs1F1,1118
1119,Cs1F1,1119
1120,Cs1F1,1120
1121,Cs1F1,1121
1122,Cs1F1,1122
1123,Cr2N1,1123
1124,Cr2N1,1124
1125,Cr2N1,1125
1126,Cr2N1,1126
1127,Cr2N1,1127
1128,Cr2N1,1128
1129,Cr2N1,1129
1130,Cr2N1,1130
1131,Cr2N1,1131
1132,Cr2N1,1132
1133,Cr2N1,1133
1134,Cr2N1,1134
1135,Cr2N1,1135
1136,Cr2N1,1136
1137,Cr2N1,1137
1138,Cr2N1,1138
1139,Cr2N1,1139
1140,Cr2N1,1140
1141,Cr2N1,1141
1142,Cr2N1,1142
1143,Cr2N1,1143
1144,Cr2N1,1144
1145,Cr2N1,1145
1146,Cl1Li1,1146
1147,Cl1Li1,1147
1148,Cl1Li1,1148
1149,Cl1Li1,1149
1150,Cl1Li1,1150
1151,Cl1Li1,1151
1152,Cl1Li1,1152
1153,Cl1Li1,1153
1154,Cl1Li1,1154
1155,Cl1Li1,1155
1156,Cl1Li1,1156
1157,Cl1Li1,1157
1158,Cl1Li1,1158
1159,Cl1Li1,1159
1160,Cl1Li1,1160
1161,Cl1Li1,1161
1162,Cl1Li1,1162
1163,Cl1Li1,1163
1164,Cl1Li1,1164
1165,Fe0.877S1,1165
1166,Fe0.877S1,1166
1167,Fe0.877S1,1167
1168,Fe0.877S1,1168
1169,Fe0.877S1,1169
1170,Fe0.877S1,1170
1171,Fe0.877S1,1171
1172,Fe0.877S1,1172
1173,Fe0.877S1,1173
1174,Fe0.877S1,1174
1175,Fe0.877S1,1175
1176,Fe0.877S1,1176
1177,Fe0.877S1,1177
1178,Fe0.877S1,1178
1179,Fe0.877S1,1179
1180,Fe0.877S1,1180
1181,Fe0.877S1,1181
1182,Fe0.877S1,1182
